001="ATT_B;128"
002="ATT_AN;LLVAR"
003="ATT_N;6"
004="ATT_N;12"
005="ATT_N;12"
006="ATT_N;12"
007="ATT_N;10"
008="ATT_N;8"
009="ATT_N;8"
010="ATT_N;8"
011="ATT_N;6"
012="ATT_N;6"
013="ATT_N;4"
014="ATT_ANS;16"
015="ATT_N;4"
016="ATT_N;4"
017="ATT_N;4"
018="ATT_N;4"
019="ATT_N;3"
020="ATT_N;3"
021="ATT_N;3"
022="ATT_N;3"
023="ATT_N;3"
024="ATT_N;4"
025="ATT_N;2"
026="ATT_N;2"
027="ATT_N;1"
028="ATT_XN;8"
029="ATT_XN;8"
030="ATT_XN;8"
031="ATT_XN;8"
032="ATT_N;LLVAR"
033="ATT_N;LLVAR"
034="ATT_N;LLVAR"
035="ATT_ANS;LLVAR"
036="ATT_Z;LLLVAR"
037="ATT_AN;24"
038="ATT_N;6"
039="ATT_AN;2"
040="ATT_AN;3"
041="ATT_ANS;8"
042="ATT_ANS;15"
043="ATT_ANS;40"
044="ATT_ANS;LLVAR"
045="ATT_ANS;LLVAR"
046="ATT_ANS;LLLVAR"
047="ATT_ANS;LLLVAR"
048="ATT_ANS;LLLVAR"
049="ATT_AN;3"
050="ATT_AN;3"
051="ATT_AN;3"
052="ATT_ANS;16"
053="ATT_ANS;LLVAR"
054="ATT_ANS;LLLVAR"
055="ATT_B;LLLVAR"
056="ATT_ANS;LLLVAR"
057="ATT_ANS;LLLVAR"
058="ATT_ANS;LLVAR"
059="ATT_ANS;LLLVAR"
060="ATT_ANS;LLLVAR"
061="ATT_ANS;LLLVAR"
062="ATT_ANS;LLLVAR"
063="ATT_ANS;LLLVAR"
064="ATT_ANS;LLLVAR"
065="UNKNOWN;0"
066="ATT_N;1"
067="ATT_N;2"
068="ATT_N;3"
069="ATT_N;3"
070="ATT_N;3"
071="ATT_N;4"
072="ATT_N;4"
073="ATT_N;6"
074="ATT_N;10"
075="ATT_N;10"
076="ATT_N;10"
077="ATT_N;10"
078="ATT_N;10"
079="ATT_N;10"
080="ATT_N;10"
081="ATT_N;10"
082="ATT_N;12"
083="ATT_N;12"
084="ATT_N;12"
085="ATT_N;12"
086="ATT_N;16"
087="ATT_N;16"
088="ATT_N;16"
089="ATT_N;16"
090="ATT_N;20"
091="ATT_AN;1"
092="ATT_AN;2"
093="ATT_AN;5"
094="ATT_AN;7"
095="ATT_AN;42"
096="ATT_B;8"
097="ATT_XN;16"
098="ATT_ANS;25"
099="ATT_N;LLVAR"
100="ATT_N;LLVAR"
101="ATT_ANS;LLVAR"
102="ATT_ANS;LLVAR"
103="ATT_ANS;LLVAR"
104="ATT_ANS;LLLVAR"
105="ATT_ANS;LLLVAR"
106="ATT_ANS;LLLVAR"
107="ATT_ANS;LLLVAR"
108="ATT_ANS;LLLVAR"
109="ATT_ANS;LLLVAR"
110="ATT_ANS;LLLVAR"
111="ATT_ANS;LLLVAR"
112="ATT_ANS;LLLVAR"
113="ATT_ANS;LLLVAR"
114="ATT_ANS;LLLVAR"
115="ATT_ANS;LLLVAR"
116="ATT_ANS;LLLVAR"
117="ATT_ANS;LLLVAR"
118="ATT_ANS;LLLVAR"
119="ATT_ANS;LLLVAR"
120="ATT_ANS;LLLVAR"
121="ATT_ANS;LLLVAR"
122="ATT_ANS;LLLVAR"
123="ATT_ANS;LLLVAR"
124="ATT_ANS;LLLVAR"
125="ATT_ANS;LLLVAR"
126="ATT_ANS;LLLVAR"
127="ATT_ANS;LLLVAR"
128="ATT_B;8"
